Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Compositing/CompositeCore/CompositeCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Compositing/CompositeCore/CompositeCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Compositing/HoldoutComposite/HoldoutComposite.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Compositing/HoldoutComposite/HoldoutComposite.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserAliasDataSource/ContentBrowserAliasDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserAliasDataSource/ContentBrowserAliasDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserFileDataSource/ContentBrowserFileDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserFileDataSource/ContentBrowserFileDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserClassDataSource/ContentBrowserClassDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserClassDataSource/ContentBrowserClassDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureManager/CaptureManagerCore/CaptureManagerCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureManager/CaptureManagerCore/CaptureManagerCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureManager/CaptureManagerApp/CaptureManagerApp.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureManager/CaptureManagerApp/CaptureManagerApp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureManager/CaptureManagerEditor/CaptureManagerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureManager/CaptureManagerEditor/CaptureManagerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/ChaosClothGenerator/ChaosClothGenerator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/ChaosClothGenerator/ChaosClothGenerator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/ChaosFleshGenerator/ChaosFleshGenerator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/ChaosFleshGenerator/ChaosFleshGenerator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NearestNeighborModel/NearestNeighborModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/NearestNeighborModel/NearestNeighborModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ContentBrowser/ContentBrowserAssetDataSource/ContentBrowserAssetDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ContentBrowser/ContentBrowserAssetDataSource/ContentBrowserAssetDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXModularFeatures/DMXModularFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXModularFeatures/DMXModularFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/MLDeformerFramework/MLDeformerFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/MLDeformerFramework/MLDeformerFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/VertexDeltaModel/VertexDeltaModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/VertexDeltaModel/VertexDeltaModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MLDeformer/NeuralMorphModel/NeuralMorphModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MLDeformer/NeuralMorphModel/NeuralMorphModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/AMFCodecs/AMFCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/AMFCodecs/AMFCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/AVCodecsCore/AVCodecsCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/AVCodecsCore/AVCodecsCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/NVCodecs/NVCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/NVCodecs/NVCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/AnalyticsBlueprintLibrary/AnalyticsBlueprintLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/AnalyticsBlueprintLibrary/AnalyticsBlueprintLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/VTCodecs/VTCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/VTCodecs/VTCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/FileLogging/FileLogging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/FileLogging/FileLogging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/XR/XRVisualization/XRVisualization.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/XR/XRVisualization/XRVisualization.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/AnalyticsMulticast/AnalyticsMulticast.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/AnalyticsMulticast/AnalyticsMulticast.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureManager/CaptureManagerDevices/CaptureManagerDevices.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureManager/CaptureManagerDevices/CaptureManagerDevices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/WMFCodecs/WMFCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/WMFCodecs/WMFCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Analytics/Adjust/Adjust.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Analytics/Adjust/Adjust.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/XR/XRScribe/XRScribe.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/XR/XRScribe/XRScribe.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProduction/VPRoles/VPRoles.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProduction/VPRoles/VPRoles.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProduction/LedWallCalibration/LedWallCalibration.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProduction/LedWallCalibration/LedWallCalibration.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AVCodecs/LibVpxCodecs/LibVpxCodecs.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AVCodecs/LibVpxCodecs/LibVpxCodecs.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProduction/VPSettings/VPSettings.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProduction/VPSettings/VPSettings.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESGCMHandlerComponent/AESGCMHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/Android/OnlineSubsystemGooglePlay/OnlineSubsystemGooglePlay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/OnlineSubsystemGooglePlay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/DTLSHandlerComponent/DTLSHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxMedia/RivermaxMedia.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxMedia/RivermaxMedia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Nvidia/Reflex/Reflex.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Nvidia/Reflex/Reflex.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Nvidia/GeForceNOWWrapper/GeForceNOWWrapper.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Nvidia/GeForceNOWWrapper/GeForceNOWWrapper.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PacketHandlers/AESHandlerComponent/AESHandlerComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/Android/AndroidFetchBackgroundDownload/AndroidFetchBackgroundDownload.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/Android/AndroidFetchBackgroundDownload/AndroidFetchBackgroundDownload.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxCore/RivermaxCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxCore/RivermaxCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Rivermax/RivermaxSync/RivermaxSync.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Rivermax/RivermaxSync/RivermaxSync.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/DetailPoseModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/DetailPoseModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin).
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-4D7111524D24AFE6A5C12CAE4C81B8C8
         Session CrashGUID >====================================================
LogConfig: No local boot hotfix file found at: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Saved/PersistentDownloadDir/HotfixForNextBoot.txt]
LogAudio: Display: Pre-Initializing Audio Device Manager...
LogAudio: Display: AudioInfo: 'OPUS' Registered
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogAudio: Display: AudioInfo: 'OGG' Registered
LogAudio: Display: AudioInfo: 'ADPCM' Registered
LogAudio: Display: AudioInfo: 'PCM' Registered
LogAudio: Display: AudioInfo: 'BINKA' Registered
LogAudio: Display: AudioInfo: 'RADA' Registered
LogAudio: Display: Audio Device Manager Pre-Initialized
LogPluginManager: Looking for build plugins target receipt
LogPluginManager: Unable to find target receipt in path: C:/Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogConfig: Display: Loading Android ini files took 0.11 seconds
LogConfig: Display: Loading Mac ini files took 0.12 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.12 seconds
LogConfig: Display: Loading IOS ini files took 0.13 seconds
LogConfig: Display: Loading Windows ini files took 0.15 seconds
LogConfig: Display: Loading Unix ini files took 0.15 seconds
LogConfig: Display: Loading TVOS ini files took 0.16 seconds
LogConfig: Display: Loading Linux ini files took 0.16 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Looking for enabled plugins target receipt
LogPluginManager: Unable to find target receipt in path: C:/Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Mounting Project plugin AudioGameplay
LogPluginManager: Mounting Project plugin AudioGameplayVolume
LogPluginManager: Mounting Project plugin AudioInsights
LogPluginManager: Mounting Project plugin Bridge
LogPluginManager: Mounting Project plugin ChaosCloth
LogPluginManager: Mounting Project plugin ChaosClothAsset
LogPluginManager: Mounting Project plugin ChaosClothAssetEditor
LogPluginManager: Mounting Project plugin ChaosVD
LogPluginManager: Mounting Project plugin ChaosInsights
LogPluginManager: Mounting Project plugin Chooser
LogPluginManager: Mounting Project plugin CmdLinkServer
LogPluginManager: Mounting Project plugin DiscoveryBeaconReceiver
LogPluginManager: Mounting Project plugin EnhancedInput
LogPluginManager: Mounting Project plugin Fab
LogPluginManager: Mounting Project plugin FastBuildController
LogPluginManager: Mounting Project plugin IoStoreInsights
LogPluginManager: Mounting Project plugin LightWeightInstancesEditor
LogPluginManager: Mounting Project plugin MassInsights
LogPluginManager: Mounting Project plugin MeshPainting
LogPluginManager: Mounting Project plugin RenderGraphInsights
LogPluginManager: Mounting Project plugin TraceUtilities
LogPluginManager: Mounting Project plugin UbaController
LogPluginManager: Mounting Project plugin WorldMetrics
LogPluginManager: Mounting Project plugin XGEController
LogPluginManager: Mounting Project plugin EnvironmentQueryEditor
LogPluginManager: Mounting Project plugin AISupport
LogPluginManager: Mounting Project plugin EngineCameras
LogPluginManager: Mounting Project plugin CameraShakePreviewer
LogPluginManager: Mounting Project plugin GameplayCameras
LogPluginManager: Mounting Project plugin OodleNetwork
LogPluginManager: Mounting Project plugin AnimationSharing
LogPluginManager: Mounting Project plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting Project plugin DirectoryPlaceholder
LogPluginManager: Mounting Project plugin CLionSourceCodeAccess
LogPluginManager: Mounting Project plugin DumpGPUServices
LogPluginManager: Mounting Project plugin GitSourceControl
LogPluginManager: Mounting Project plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting Project plugin N10XSourceCodeAccess
LogPluginManager: Mounting Project plugin NamingTokens
LogPluginManager: Mounting Project plugin NullSourceCodeAccess
LogPluginManager: Mounting Project plugin PerforceSourceControl
LogPluginManager: Mounting Project plugin PixWinPlugin
LogPluginManager: Mounting Project plugin PlasticSourceControl
LogPluginManager: Mounting Project plugin PluginUtils
LogPluginManager: Mounting Project plugin ProjectLauncher
LogPluginManager: Mounting Project plugin PropertyAccessNode
LogPluginManager: Mounting Project plugin RenderDocPlugin
LogPluginManager: Mounting Project plugin RiderSourceCodeAccess
LogPluginManager: Mounting Project plugin SubversionSourceControl
LogPluginManager: Mounting Project plugin TextureFormatOodle
LogPluginManager: Mounting Project plugin UObjectPlugin
LogPluginManager: Mounting Project plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting Project plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting Project plugin XCodeSourceCodeAccess
LogPluginManager: Mounting Project plugin AssetManagerEditor
LogPluginManager: Mounting Project plugin BlueprintHeaderView
LogPluginManager: Mounting Project plugin BlueprintMaterialTextureNodes
LogPluginManager: Mounting Project plugin ChangelistReview
LogPluginManager: Mounting Project plugin ColorGrading
LogPluginManager: Mounting Project plugin ConsoleVariables
LogPluginManager: Mounting Project plugin CryptoKeys
LogPluginManager: Mounting Project plugin CurveEditorTools
LogPluginManager: Mounting Project plugin DataValidation
LogPluginManager: Mounting Project plugin EditorDebugTools
LogPluginManager: Mounting Project plugin EditorScriptingUtilities
LogPluginManager: Mounting Project plugin GameplayTagsEditor
LogPluginManager: Mounting Project plugin FacialAnimation
LogPluginManager: Mounting Project plugin EngineAssetDefinitions
LogPluginManager: Mounting Project plugin GeometryMode
LogPluginManager: Mounting Project plugin GuidedTutorials
LogPluginManager: Mounting Project plugin LiveUpdateForSlate
LogPluginManager: Mounting Project plugin MaterialAnalyzer
LogPluginManager: Mounting Project plugin MacGraphicsSwitching
LogPluginManager: Mounting Project plugin MeshLODToolset
LogPluginManager: Mounting Project plugin MobileLauncherProfileWizard
LogPluginManager: Mounting Project plugin ModelingToolsEditorMode
