Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginAudit/PluginAudit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginAudit/PluginAudit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PSDImporter/PSDImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PSDImporter/PSDImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PSDImporterMaterialDesignerBridge/PSDImporterMaterialDesignerBridge.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PSDImporterMaterialDesignerBridge/PSDImporterMaterialDesignerBridge.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/HairStrandsMutable/HairStrandsMutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/HairStrandsMutable/HairStrandsMutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RawInput/RawInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RawInput/RawInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RigLogicAnimNext/RigLogicAnimNext.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RigLogicAnimNext/RigLogicAnimNext.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RuntimeTelemetry/RuntimeTelemetry.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RuntimeTelemetry/RuntimeTelemetry.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RenderGrid/RenderGrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RenderGrid/RenderGrid.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SerializationUtils/SerializationUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SerializationUtils/SerializationUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Shotgrid/Shotgrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Shotgrid/Shotgrid.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SceneState/SceneState.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SceneState/SceneState.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteSession/RemoteSession.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteSession/RemoteSession.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SkeletalReduction/SkeletalReduction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SkeletalReduction/SkeletalReduction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateIM/SlateIM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateIM/SlateIM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StateGraph/StateGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StateGraph/StateGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StructUtils/StructUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StructUtils/StructUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SVGImporter/SVGImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SVGImporter/SVGImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TetMeshing/TetMeshing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TetMeshing/TetMeshing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Tensorboard/Tensorboard.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Tensorboard/Tensorboard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TechAudioTools/TechAudioTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TechAudioTools/TechAudioTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Text3D/Text3D.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Text3D/Text3D.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ToolPresets/ToolPresets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ToolPresets/ToolPresets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UIFramework/UIFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UIFramework/UIFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Volumetrics/Volumetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Volumetrics/Volumetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Water/Water.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Water/Water.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/HairModelingToolset/HairModelingToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/HairModelingToolset/HairModelingToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Workspace/Workspace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Workspace/Workspace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterExtras/WaterExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterExtras/WaterExtras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WidgetEditorToolPalette/WidgetEditorToolPalette.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WidgetEditorToolPalette/WidgetEditorToolPalette.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetRegistryExport/AssetRegistryExport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetReferenceRestrictions/AssetReferenceRestrictions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/AssetSearch/AssetSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/AssetSearch/AssetSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintHeaderView/BlueprintHeaderView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ChangelistReview/ChangelistReview.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ConsoleVariablesEditor/ConsoleVariables.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CryptoKeys/CryptoKeys.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ColorGrading/ColorGrading.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ColorGrading/ColorGrading.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorScriptingUtilities/EditorScriptingUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorDebugTools/EditorDebugTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EditorSysConfigAssistant/EditorSysConfigAssistant.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ScreenReader/ScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ScreenReader/ScreenReader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DataValidation/DataValidation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DataValidation/DataValidation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/EngineAssetDefinitions/EngineAssetDefinitions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/FacialAnimation/FacialAnimation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GeometryMode/GeometryMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GeometryMode/GeometryMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/DisplayClusterLaunch/DisplayClusterLaunch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GuidedTutorials/GuidedTutorials.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/GameplayTagsEditor/GameplayTagsEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MakeCookedEditorAsDLC/MakeCookedEditorAsDLC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/LiveUpdateForSlate/LiveUpdateForSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MacGraphicsSwitching/MacGraphicsSwitching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MaterialAnalyzer/MaterialAnalyzer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/MeshLODToolset/MeshLODToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/ModelingToolsEditorMode/ModelingToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SampleToolsEditorMode/SampleToolsEditorMode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SequencerAnimTools/SequencerAnimTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/PluginBrowser/PluginBrowser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/SpeedTreeImporter/SpeedTreeImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StylusInput/StylusInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StylusInput/StylusInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/StaticMeshEditorModeling/StaticMeshEditorModeling.uplugin).
